"x";"y";"demanda"
7,9744;-11,3045;147,199
-13,6786;-3,3825;161,327
-8,8032;-10,3279;172,4834
-15,3621;9,4144;133,8201
-9,0891;-7,9311;129,8221
-9,4134;-8,5188;135,8759
-9,8104;-12,327;137,4951
-14,3248;-1,6741;116,0237
13,8801;-13,9798;176,0073
5,2862;-8,3188;182,5082
4,9921;11,6179;211,4392
9,8904;-14,3156;178,8036
-11,7801;12,6026;147,2486
-12,7827;-15,5429;171,5791
12,4985;15,7383;155,7654
11,6788;-8,0143;121,0729
6,473;-9,2821;107,4977
9,9394;7,2627;179,2488
-11,7508;-0,3868;116,026
-9,6151;-17,1191;185,2368
12,8167;3,9717;146,0459
-6,5057;-12,7878;109,2214
-13,5916;-7,7597;151,6948
5,408;-11,3951;190,958
-6,0298;-8,8448;137,9484
-5,9515;-2,5304;114,0593
6,1515;-11,9611;106,5537
14,4092;8,7024;132,4645
14,6764;13,93;147,1008
-13,9336;-6,5772;148,2589
-9,7299;-7,6344;158,0163
9,1089;-10,1598;110,2329
-4,8833;-10,8051;139,8548
-11,6876;-10,8407;162,5495
-7,105;3,699;163,4088
13,838;8,337;111,7999
-14,4048;-14,9613;129,1882
-9,2137;-18,0737;186,8404
4,1485;-12,9759;166,9396
5,9451;-12,1518;205,5648
-6,3766;-10,5447;100,8105
6,3002;-16,0734;161,4871
11,7376;-16,5117;145,7334
-4,0612;-5,6335;149,4349
4,9047;-9,6095;150,1712
-8,3617;-0,6688;164,0887
6,6513;8,7811;157,9333
-10,2722;-3,3049;124,3666
8,8775;12,8447;168,835
-7,8651;1,7417;147,3858
-4,3034;7,1146;172,4409
-5,7386;-3,0983;187,0439
-7,5562;-1,9283;146,6376
15,3367;-17,7912;162,7985
-9,3392;-5,6267;118,1714
-7,3131;-8,169;151,4913
-7,6108;-2,4798;195,943
13,3246;14,9109;174,0009
7,4717;-9,202;159,7484
-10,4333;4,3912;101,4013
-8,2169;-8,3409;178,0715
-10,6635;-10,8522;163,9391
-9,4202;-2,5427;173,0817
4,4372;13,2345;113,8502
-3,6954;-11,9337;198,6922
-11,1347;-3,195;174,4915
12,9675;-12,3117;123,0048
-13,699;0,9431;133,543
-7,4585;-8,3377;141,5613
-7,5591;-9,0456;152,0591
-10,3331;-1,4996;112,0258
-7,1624;-2,5087;112,4625
-11,9899;-7,8797;145,9244
12,8928;-10,3785;173,4032
-16,3669;-7,0845;170,6232
6,0226;12,8756;159,0184
-2,1492;-3,9146;128,805
-9,6576;1,1241;200,9349
-1,8628;-4,361;119,6315
-6,3736;4,7125;148,2625
1,9068;-17,3198;108,1714
-12,6181;7,2876;103,7881
5,4478;-9,9423;153,0221
11,9513;14,4099;132,6305
7,4556;14,5059;90,1712
6,4113;-8,4706;167,6814
8,8612;-4,2015;210,7152
7,6717;14,2405;202,4054
12,045;-10,3575;140,9344
-0,9289;2,6601;130,1666
-4,2172;-1,5013;136,3477
16,8902;-7,7303;144,4141
-6,9629;-5,7662;140,7802
-15,3495;-10,4935;196,9007
-9,9855;-2,3164;111,437
